colorIdentity,colors,convertedManaCost,keywords,manaCost,name,power,supertypes,text,toughness,types,faceConvertedManaCost,faceManaValue,faceName,otherFaceIds,side,producedMana,loyalty,isAlternative
['U'],['U'],5.0,"['Flying', 'Prepared', 'Ward']",{3}{U}{U},Emeritus of Ideation // Ancestral Recall,5,[],"Flying, ward {2}
This creature enters prepared.
Whenever this creature attacks, you may exile eight cards from your graveyard. If you do, this creature becomes prepared.",5,['Creature'],5.0,5.0,Emeritus of Ideation,['53f078ee-77fb-50fe-90a2-537c533321ef'],a,,,
"['R', 'W']","['R', 'W']",2.0,,{R}{W},Spirit Mascot,2,[],"Whenever one or more cards leave your graveyard, put a +1/+1 counter on this creature.",2,['Creature'],,,,,,,,
['G'],['G'],5.0,"['Infusion', 'Vigilance']",{4}{G},Tenured Concocter,4,[],"Vigilance
Whenever this creature becomes the target of a spell or ability an opponent controls, you may draw a card.
Infusion — This creature gets +2/+0 as long as you gained life this turn.",5,['Creature'],,,,,,,,
"['B', 'W']","['B', 'W']",3.0,,{1}{W}{B},"Nita, Forum Conciliator",2,['Legendary'],"Whenever you cast a spell you don't own, put a +1/+1 counter on each creature you control.
{2}, Sacrifice another creature: Exile target instant or sorcery card from an opponent's graveyard. You may cast it this turn, and mana of any type can be spent to cast that spell. If that spell would be put into a graveyard, exile it instead. Activate only as a sorcery.",3,['Creature'],,,,,,,,
['W'],['W'],4.0,"['First strike', 'Prepared']",{3}{W},Honorbound Page // Forum's Favor,3,[],"First strike
This creature enters prepared. (While it's prepared, you may cast a copy of its spell. Doing so unprepares it.)",3,['Creature'],4.0,4.0,Honorbound Page,['0e5fef9a-75e3-55f0-adaf-fb58d285fcdd'],a,,,
['U'],['U'],3.0,,{1}{U}{U},Mana Sculpt,,[],"Counter target spell. If you control a Wizard, add an amount of {C} equal to the amount of mana spent to cast that spell at the beginning of your next main phase.",,['Instant'],,,,,,['C'],,
['G'],['G'],1.0,['Increment'],{G},Ambitious Augmenter,1,[],"Increment (Whenever you cast a spell, if the amount of mana you spent is greater than this creature's power or toughness, put a +1/+1 counter on this creature.)
When this creature dies, if it had one or more counters on it, create a 0/0 green and blue Fractal creature token, then put this creature's counters on that token.",1,['Creature'],,,,,,,,
['B'],['B'],4.0,,{3}{B},Wander Off,,[],Exile target creature.,,['Instant'],,,,,,,,
['B'],['B'],6.0,"['Repartee', 'Ward']",{5}{B},Forum Necroscribe,5,[],"Ward—Discard a card.
Repartee — Whenever you cast an instant or sorcery spell that targets a creature, return target creature card from your graveyard to the battlefield.",4,['Creature'],,,,,,,,
"['G', 'U']","['G', 'U']",2.0,,{G}{U},Geometer's Arthropod,1,[],"Whenever you cast a spell with {X} in its mana cost, look at the top X cards of your library. Put one of them into your hand and the rest on the bottom of your library in a random order.",4,['Creature'],,,,,,,,
"['G', 'U']","['G', 'U']",2.0,"['Flash', 'Flying', 'Increment', 'Trample']",{G}{U},Cuboid Colony,1,[],"Flash
Flying, trample
Increment (Whenever you cast a spell, if the amount of mana you spent is greater than this creature's power or toughness, put a +1/+1 counter on this creature.)",1,['Creature'],,,,,,,,
"['G', 'U']","['G', 'U']",4.0,,{2}{G}{U},Applied Geometry,,[],"Create a token that's a copy of target non-Aura permanent you control, except it's a 0/0 Fractal creature in addition to its other types. Put six +1/+1 counters on it.",,['Sorcery'],,,,,,,,
['W'],['W'],2.0,['Surveil'],{1}{W},Stone Docent,3,[],"{W}, Exile this card from your graveyard: You gain 2 life. Surveil 1. Activate only as a sorcery. (Look at the top card of your library. You may put it into your graveyard.)",1,['Creature'],,,,,,,,
['U'],['U'],5.0,['Surveil'],{4}{U},Muse's Encouragement,,[],"Create a 3/3 blue and red Elemental creature token with flying.
Surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",,['Instant'],,,,,,,,
[],[],6.0,['Converge'],{6},Sundering Archaic,3,[],"Converge — When this creature enters, exile target nonland permanent an opponent controls with mana value less than or equal to the number of colors of mana spent to cast this creature.
{2}: Put target card from a graveyard on the bottom of its owner's library.",3,['Creature'],,,,,,,,
['R'],['R'],2.0,['Flashback'],{1}{R},Tome Blast,,[],"Tome Blast deals 2 damage to any target.
Flashback {4}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",,['Sorcery'],,,,,,,,
"['B', 'W']","['B', 'W']",2.0,,{W}{B},Silverquill Charm,,[],"Choose one —
• Put two +1/+1 counters on target creature.
• Exile target creature with power 2 or less.
• Each opponent loses 3 life and you gain 3 life.",,['Instant'],,,,,,,,
